Date : 2025-03-26 12:33:44
Directory : /opt/lampp/htdocs/DocManager
Total : 106 files,  90708 codes, 10391 comments, 19930 blanks, all 121029 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         40 |     46,194 |      9,838 |     11,005 |     67,037 |
| CSS        |         35 |     38,731 |        377 |      8,484 |     47,592 |
| HTML       |         27 |      3,633 |        176 |        437 |      4,246 |
| JSON       |          3 |      2,149 |          0 |          3 |      2,152 |
| Markdown   |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |        106 |     90,708 |     10,391 |     19,930 |    121,029 |
| . (Files)                                                                             |          4 |      2,103 |          5 |         11 |      2,119 |
| DataTables                                                                            |          4 |      7,647 |      4,089 |      2,144 |     13,880 |
| bootstrap-5.0.2-dist                                                                  |         22 |     45,636 |      1,697 |     11,477 |     58,810 |
| bootstrap-5.0.2-dist/css                                                              |         16 |     33,908 |        136 |      8,011 |     42,055 |
| bootstrap-5.0.2-dist/js                                                               |          6 |     11,728 |      1,561 |      3,466 |     16,755 |
| config                                                                                |          2 |         19 |          2 |          4 |         25 |
| css                                                                                   |         11 |      1,905 |         85 |        358 |      2,348 |
| css (Files)                                                                           |          2 |        279 |         10 |         46 |        335 |
| css/administrateur                                                                    |          8 |      1,626 |         75 |        311 |      2,012 |
| css/etudiant                                                                          |          1 |          0 |          0 |          1 |          1 |
| html                                                                                  |         26 |      3,186 |        160 |        396 |      3,742 |
| html (Files)                                                                          |          4 |        478 |         22 |         60 |        560 |
| html/administrateur                                                                   |         21 |      2,661 |        135 |        328 |      3,124 |
| html/etudiant                                                                         |          1 |         47 |          3 |          8 |         58 |
| javaScript                                                                            |         26 |      6,590 |        210 |        256 |      7,056 |
| javaScript (Files)                                                                    |          3 |      5,423 |         22 |         10 |      5,455 |
| javaScript/controller                                                                 |         12 |        593 |        108 |        132 |        833 |
| javaScript/model                                                                      |         11 |        574 |         80 |        114 |        768 |
| jquery-ui-1.13.3.custom                                                               |         11 |     23,622 |      4,143 |      5,284 |     33,049 |
| jquery-ui-1.13.3.custom (Files)                                                       |         10 |     16,855 |      2,256 |      3,221 |     22,332 |
| jquery-ui-1.13.3.custom/external                                                      |          1 |      6,767 |      1,887 |      2,063 |     10,717 |
| jquery-ui-1.13.3.custom/external/jquery                                               |          1 |      6,767 |      1,887 |      2,063 |     10,717 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                              | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /opt/lampp/htdocs/DocManager/DataTables/datatables.css                                | CSS        |        465 |         16 |         21 |        502 |
| /opt/lampp/htdocs/DocManager/DataTables/datatables.js                                 | JavaScript |      7,178 |      4,042 |      2,115 |     13,335 |
| /opt/lampp/htdocs/DocManager/DataTables/datatables.min.css                            | CSS        |          2 |         14 |          4 |         20 |
| /opt/lampp/htdocs/DocManager/DataTables/datatables.min.js                             | JavaScript |          2 |         17 |          4 |         23 |
| /opt/lampp/htdocs/DocManager/README.md                                                | Markdown   |          1 |          0 |          1 |          2 |
| /opt/lampp/htdocs/DocManager/bootstrap-5.0.2-dist/css/bootstrap-grid.css              | CSS        |      3,865 |          7 |      1,130 |      5,002 |
| /opt/lampp/htdocs/DocManager/bootstrap-5.0.2-dist/css/bootstrap-grid.min.css          | CSS        |          1 |          6 |          0 |          7 |
| /opt/lampp/htdocs/DocManager/bootstrap-5.0.2-dist/css/bootstrap-grid.rtl.css          | CSS        |      3,865 |          7 |      1,129 |      5,001 |
| /opt/lampp/htdocs/DocManager/bootstrap-5.0.2-dist/css/bootstrap-grid.rtl.min.css      | CSS        |          1 |          6 |          0 |          7 |
